iso3c,country,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
ABW,Aruba,Latin America & Caribbean ,High income,106314,180,588.027777777778,NA,76.152,26630.2052807325,2020-08-24T12:43:22Z
AFG,Afghanistan,South Asia,Low income,38041754,652860,56.937760009803,4114030,64.486,571.466641151464,2020-08-24T12:43:22Z
AGO,Angola,Sub-Saharan Africa ,Lower middle income,31825295,1246700,24.7130520574316,8044735,60.782,3103.49604528244,2020-08-24T12:43:22Z
ALB,Albania,Europe & Central Asia,Upper middle income,2854191,27400,104.612262773723,484624,78.458,5209.36283189526,2020-08-24T12:43:22Z
AND,Andorra,Europe & Central Asia,High income,77142,470,163.842553191489,NA,NA,45887.3021264552,2020-08-24T12:43:22Z
ARE,United Arab Emirates,Middle East & North Africa,High income,9770529,71020,135.609110109828,2833079,77.814,41420.4830318379,2020-08-24T12:43:22Z
ARG,Argentina,Latin America & Caribbean ,Upper middle income,44938712,2736690,16.2585100979651,15057273,76.52,9729.14157413904,2020-08-24T12:43:22Z
ARM,Armenia,Europe & Central Asia,Upper middle income,2957731,28470,103.680224798033,1083323,74.945,4732.06950615408,2020-08-24T12:43:22Z
ASM,American Samoa,East Asia & Pacific,Upper middle income,55312,200,277.325,NA,NA,9271.71200951825,2020-08-24T12:43:22Z
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,97118,440,218.831818181818,NA,76.885,15703.028475991,2020-08-24T12:43:22Z
AUS,Australia,East Asia & Pacific,High income,25364307,7692020,3.24787091037205,4870388,82.7487804878049,57071.1682951365,2020-08-24T12:43:22Z
AUT,Austria,Europe & Central Asia,High income,8877067,82522.998046875,107.127966860564,1915338,81.6926829268293,50654.7301482217,2020-08-24T12:43:22Z
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,10023318,82670,120.23431716463,2313138,72.864,5879.99265435911,2020-08-24T12:43:22Z
BDI,Burundi,Sub-Saharan Africa ,Low income,11530580,25680,435.178271028037,954424,61.247,208.074726923036,2020-08-24T12:43:22Z
BEL,Belgium,Europe & Central Asia,High income,11484055,30280,377.379590488771,2065284,81.5951219512195,47540.9334745946,2020-08-24T12:43:22Z
BEN,Benin,Sub-Saharan Africa ,Lower middle income,11801151,112760,101.853919829727,991000,61.47,1259.80807064558,2020-08-24T12:43:22Z
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,20321378,273600,72.1912828947368,2652720,61.174,822.378129073141,2020-08-24T12:43:22Z
BGD,Bangladesh,South Asia,Lower middle income,163046161,130170,1239.57931166936,20283552,72.32,1287.82142528431,2020-08-24T12:43:22Z
BGR,Bulgaria,Europe & Central Asia,Upper middle income,6975761,108560,64.7110998526161,1276937,74.9634146341464,9026.2480207531,2020-08-24T12:43:22Z
BHR,Bahrain,Middle East & North Africa,High income,1641172,778.000030517578,2017.27369979138,600433,77.163,20913.0679108355,2020-08-24T12:43:22Z
BHS,"Bahamas, The",Latin America & Caribbean ,High income,389482,10010,38.5254745254745,NA,73.752,27477.9598590968,2020-08-24T12:43:22Z
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,3301000,51200,64.92048828125,342743,77.262,6236.03301083026,2020-08-24T12:43:22Z
